!
! Copyright 1996-2017 the Authors
!
! Licensed under the EUPL, Version 1.1 only (the "Licence");
!
! You may not use this work except in compliance with the Licence.
! You may obtain a copy of the Licence at:
!   https://joinup.ec.europa.eu/software/page/eupl
!
! Unless required by applicable law or agreed to in writing,
! software distributed under the Licence is distributed on an
! "AS IS" basis, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
! either express or implied.
!
! See the Licence for the specific language governing permissions
! and limitations under the Licence.

c this is the C(ind_)=sl1/sion1(,1/2,k) file (i.e. for aerosol phase)
c to be included in the drivers of aerosol and total mechanisms

c liquid phase
c _l1: small aerosol
         C(ind_NOl1) = sl1(1,1,k)
         C(ind_NO2l1) = sl1(2,1,k)
         C(ind_HNO3l1) = sl1(3,1,k)
         C(ind_NH3l1) = sl1(4,1,k)
         C(ind_SO2l1) = sl1(5,1,k)
         C(ind_SO4l1) = sl1(6,1,k)
         C(ind_O3l1) = sl1(7,1,k)
c         C(ind_CH4l1) = sl1(8,1,k)
c         C(ind_C2H6l1) = sl1(9,1,k)
c         C(ind_C3H8l1) = sl1(10,1,k)
c         C(ind_ALKAl1) = sl1(11,1,k)
c         C(ind_ETHEl1) = sl1(12,1,k)
c         C(ind_ALKEl1) = sl1(13,1,k)
c         C(ind_AROMl1) = sl1(14,1,k)
         C(ind_HCOOHl1) = sl1(15,1,k)  ! HCOOH is ACO2 in gas phase
         C(ind_ACTAl1) = sl1(16,1,k)
         C(ind_HCHOl1) = sl1(17,1,k)
c         C(ind_ALD2l1) = sl1(18,1,k)
         C(ind_H2O2l1) = sl1(19,1,k)
         C(ind_CH3OOHl1) =  sl1(20,1,k)  ! CH3OOH is ROOH in gas phase
         C(ind_HONOl1) = sl1(21,1,k)
c         C(ind_PANl1) = sl1(22,1,k)
c         C(ind_TPANl1) = sl1(23,1,k)
c         C(ind_KETl1) = sl1(24,1,k)
c         C(ind_CRESl1) = sl1(25,1,k)
c         C(ind_DIALl1) = sl1(26,1,k)
c         C(ind_GLYXl1) = sl1(27,1,k)
c         C(ind_MGLYl1) = sl1(28,1,k)
c         C(ind_NH4NO3l1) = sl1(29,1,k)
         C(ind_HCll1) = sl1(30,1,k)
c         C(ind_R3N2l1) = sl1(31,1,k)
c         C(ind_RAN2l1) = sl1(32,1,k)
c         C(ind_RAN1l1) = sl1(33,1,k)
c         C(ind_N2O5l1) = sl1(34,1,k)
         C(ind_HNO4l1) = sl1(35,1,k)
         C(ind_NO3l1) = sl1(36,1,k)
         C(ind_DMSl1) = sl1(37,1,k)
         C(ind_HOCll1) = sl1(38,1,k)
c         C(ind_ClNO2l1) = sl1(39,1,k)
c         C(ind_ClNO3l1) = sl1(40,1,k)
         C(ind_Cl2l1) = sl1(41,1,k)
         C(ind_HBrl1) = sl1(42,1,k)
         C(ind_HOBrl1) = sl1(43,1,k)
c         C(ind_BrNO2l1) = sl1(44,1,k)
c         C(ind_BrNO3l1) = sl1(45,1,k)
         C(ind_Br2l1) = sl1(46,1,k)
         C(ind_BrCll1) = sl1(47,1,k)
cc         C(ind_HIl1) = sl1(48,1,k)
         C(ind_HOIl1) = sl1(49,1,k)
cc         C(ind_I2O2l1) = sl1(50,1,k)
cc         C(ind_INO2l1) = sl1(51,1,k)
cc         C(ind_INO3l1) = sl1(52,1,k)
         C(ind_I2l1) = sl1(53,1,k)
         C(ind_ICll1) = sl1(54,1,k)
         C(ind_IBrl1) = sl1(55,1,k)
cc         C(ind_CH3Il1) = sl1(56,1,k)
cc         C(ind_CH2I2l1) = sl1(57,1,k)
cc         C(ind_CH2ClIl1) = sl1(58,1,k)
cc         C(ind_C3H7Il1) = sl1(59,1,k)
         C(ind_DMSOl1) = sl1(60,1,k)
c         C(ind_CH3SO2l1) = sl1(61,1,k)
c         C(ind_CH3SO3l1) = sl1(62,1,k)
c         C(ind_CH3SO3Hl1) = sl1(63,1,k)
c         C(ind_COl1) = sl1(64,1,k)
c         C(ind_Cl2O2l1) = sl1(65,1,k)
c         C(ind_DMOOl1) = sl1(66,1,k)
c         C(ind_CH3Sl1) = sl1(67,1,k)
c         C(ind_CH3SOl1) = sl1(68,1,k)
c         C(ind_CH3SO2Hl1) = sl1(69,1,k)
         C(ind_DMSO2l1) = sl1(70,1,k)
cc         C(ind_CH2BrIl1) = sl1(71,1,k)
cc         C(ind_CHBr2Il1) = sl1(72,1,k)
cc         C(ind_C2H5Il1) = sl1(73,1,k)
!         C(ind_HIO3l1) = sl1(74,1,k)
c         C(ind_NUCVl1) = sl1(75,1,k)
c         C(ind_SO3l1) = sl1(76,1,k)
c         C(ind_HOSO2l1) = sl1(77,1,k)
         C(ind_CO2l1) = sl1(78,1,k)
c         C(ind_I2Ol1) = sl1(79,1,k)
c         C(ind_I2O3l1) = sl1(80,1,k)
c         C(ind_I2O4l1) = sl1(81,1,k)
c         C(ind_I2O5l1) = sl1(82,1,k)
c         C(ind_INOl1) = sl1(83,1,k)
c         C(ind_Br2Ol1) = sl1(84,1,k)
c         C(ind_ClONOl1) = sl1(85,1,k)
c         C(ind_ClO3l1) = sl1(86,1,k)
c         C(ind_Cl2O3l1) = sl1(87,1,k)
         C(ind_CH3OHl1) = sl1(88,1,k)
         C(ind_C2H5OHl1) = sl1(89,1,k)
c         C(ind_H2l1) = sl1(90,1,k)
c         C(ind_NHSl1) = sl1(91,1,k)
c         C(ind_RCll1) = sl1(92,1,k)
c         C(ind_RBrl1) = sl1(93,1,k)
         C(ind_XORl1) = sl1(94,1,k)
